event,total,correct,accuracy,n_track,file
20,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
21,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
22,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
23,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
24,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
25,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
26,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
27,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
28,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
29,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
30,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
31,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
32,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
33,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
34,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
35,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
36,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
37,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
38,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
39,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
40,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
41,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
42,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
43,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
44,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
45,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
46,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
47,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
48,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
49,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
50,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
51,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
52,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
53,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
54,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
55,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
56,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
57,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
58,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
59,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
60,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
61,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
62,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
63,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
64,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
65,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
66,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
67,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
68,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
69,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
70,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
71,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
72,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
73,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
74,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
75,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
76,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
77,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
78,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
79,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
80,8,4,0.5,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
81,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
82,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
83,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
84,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
85,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
86,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
87,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
88,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
89,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
90,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
91,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
92,8,6,0.75,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
93,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
94,8,5,0.625,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
95,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
96,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
97,8,8,1.0,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
98,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
99,8,7,0.875,8,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_8.csv
0,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
1,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
2,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
3,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
4,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
5,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
6,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
7,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
8,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
9,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
10,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
11,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
12,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
13,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
14,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
15,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
16,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
17,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
18,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
19,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
20,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
21,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
22,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
23,9,5,0.5555555555555556,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
24,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
25,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
26,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
27,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
28,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
29,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
30,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
31,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
32,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
33,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
34,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
35,9,6,0.6666666666666666,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
36,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
37,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
38,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
39,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
40,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
41,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
42,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
43,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
44,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
45,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
46,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
47,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
48,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
49,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
50,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
51,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
52,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
53,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
54,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
55,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
56,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
57,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
58,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
59,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
60,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
61,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
62,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
63,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
64,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
65,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
66,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
67,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
68,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
69,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
70,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
71,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
72,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
73,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
74,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
75,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
76,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
77,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
78,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
79,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
80,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
81,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
82,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
83,9,9,1.0,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
84,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
85,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
86,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
87,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
88,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
89,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
90,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
91,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
92,9,6,0.6666666666666666,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
93,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
94,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
95,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
96,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
97,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
98,9,8,0.8888888888888888,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
99,9,7,0.7777777777777778,9,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_9.csv
0,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
1,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
2,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
3,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
4,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
5,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
6,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
7,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
8,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
9,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
10,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
11,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
12,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
13,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
14,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
15,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
16,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
17,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
18,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
19,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
20,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
21,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
22,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
23,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
24,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
25,10,6,0.6,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
26,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
27,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
28,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
29,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
30,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
31,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
32,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
33,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
34,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
35,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
36,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
37,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
38,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
39,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
40,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
41,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
42,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
43,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
44,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
45,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
46,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
47,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
48,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
49,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
50,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
51,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
52,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
53,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
54,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
55,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
56,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
